 Business_Name ,Address,City,Zip,Instant_Sales,Online_Sales,Total,total income,avg income
WAREHOUSE BEVERAGE,4364 MAYFIELD RD,SOUTH EUCLID,44121,15601,56574.5,72175.5,,
70ELEVEN #36741,14718 MADISON AVE,LAKEWOOD,44107,39350,32742,72092,,
YOUR SNACK SHACK,14300 KINSMAN AVE,CLEVELAND,44120,14567,57386.5,71953.5,,
DISCOUNT CIGARETTE MART,5323 BROADVIEW RD,PARMA,44134,43736,28106.5,71842.5,,
SHELL FAMILY FOODS EXPRESS,19300 HILLIARD BLVD,ROCKY RIVER,44116,39271,32497,71768,,
BP #291,15150 SNOW RD,BROOK PARK,44142,32850,38871,71721,,
BP #258,25295 LORAIN RD,NORTH OLMSTED,44070,36300,35352,71652,,
J & S FOOD MART,3519 W 117TH ST,CLEVELAND,44111,38740,32599.5,71339.5,,
70ELEVEN #36237,1035 E 185TH ST,CLEVELAND,44119,21507,49817.5,71324.5,,
DURTY NELLYS,1151 W PLEASANT VALLEY RD,PARMA,44134,0,71198.5,71198.5,,
HOPP INN,4896 PEARL RD,CLEVELAND,44109,3086,68080.5,71166.5,,
WEST PARK STATION,17015 LORAIN AVE,CLEVELAND,44111,0,70954.5,70954.5,,
QUICK STATE LIQUOR,5945 SMITH RD,BROOK PARK,44142,45937,24982,70919,,
JACKS SPORTS BAR & GRILL,4030 MAYFIELD RD,SOUTH EUCLID,44121,0,70601,70601,,
CLEVELAND FOOD MARKET,5601 CLARK AVE,CLEVELAND,44102,45806,24789,70595,,
F & D GAS,3742 FULTON AVE,CLEVELAND,44109,34056,36536.5,70592.5,,
ROYAL PARK FINE WINE,12770 ROYALTON RD,NORTH ROYALTON,44133,37842,32624.5,70466.5,,
NORTHEAST VIDEO,5705 FRANCIS AVE,CLEVELAND,44127,29557,40881,70438,,
BP #263 ,13165 LARCHMERE RD,SHAKER HEIGHTS ,44120,12558,57809,70367,,
CENTRAL RX PHARMACY AND MEDICAL SUP,2475 E 22ND ST,CLEVELAND,44115,20896,49370.5,70266.5,,
70ELEVEN #36731,3735 FULTON RD,CLEVELAND,44109,38050,31836,69886,,
ZIGGY' S PRODUCE AND FARM MARKET,4641 BROADVIEW RD,CLEVELAND,44109,27773,42103,69876,,
MARIA'S FAMILY RESTAURANT,22404 LAKE SHORE BLVD,EUCLID,44123,22250,47134.5,69384.5,,
70ELEVEN #36735,6585 RIDGE RD,PARMA,44129,37080,31789.5,68869.5,,
H & E MONEY EXCHANGE,3224 EUCLID AVE,CLEVELAND,44115,26893,41834,68727,,
MINI MART EXPRESS,4852 BROADVIEW RD,CLEVELAND,44109,37228,31095.5,68323.5,,
MIKES BEVERAGE,5275 BROADWAY,CLEVELAND,44127,18658,49570,68228,,
LAKE ROAD EXPRESS,19933 LAKE RD,ROCKY RIVER,44116,40608,27554,68162,,
CONSTANTINO'S MARKET UPTOWN,11451 EUCLID AVE,CLEVELAND,44106,24580,43564,68144,,
70ELEVEN #36732,4161 W 150TH,CLEVELAND,44135,32200,35854.5,68054.5,,
AMERICAN FOOD MARKET,2603 WOODHILL RD,CLEVELAND,44104,15487,52500,67987,,
ROCKIES,9208 DETROIT AVE,CLEVELAND,44102,0,67986,67986,,
NIELSENS STORES #16,1801 E 9TH ST,CLEVELAND,44114,31318,36263.5,67581.5,,
TRADESMAN TAVERN,5746 STATE RD,PARMA,44134,0,67344,67344,,
RONS MINI MART,4382 W 130 ST,CLEVELAND,44135,25938,40942.5,66880.5,,
CLARK OIL,7910 HARVARD AVE,CLEVELAND,44105,29324,37162,66486,,
MACS CITGO,1828 S TAYLOR RD,CLEVELAND HEIGHTS,44118,24443,42008,66451,,
BP #243,3065 W 117TH ST,CLEVELAND,44111,27807,38568,66375,,
DRIVE THRU BEVERAGE,7177 W 130TH ST,PARMA HEIGHTS,44130,42612,23460.5,66072.5,,
M & I DELI,2288 E 55TH ST,CLEVELAND,44103,15489,50577.5,66066.5,,
POUNDERS BAR AND GRILL,6370 YORK RD,PARMA HEIGHTS,44130,0,65634.5,65634.5,,
ROYALVIEW DELI & BEVERAGE,9255 BROADVIEW RD,BROADVIEW HEIGHTS,44147,32187,33422,65609,,
PLEASANT VALLEY SHELL,10602 W PLEASANT VALLEY RD,PARMA,44130,46899,18685,65584,,
LAST STOP INN,6200 STATE RD,PARMA,44134,0,65380,65380,,
BP #285 ,20420 CHAGRIN BLVD,CLEVELAND,44122,23265,41705.5,64970.5,,
CONVENIENT FOOD MART #370,9105 DENISON AVE,CLEVELAND,44102,45818,19062.5,64880.5,,
CHAGRIN CIGARS,48 SHOPPING PLAZA,CHAGRIN FALLS,44022,21300,43250.5,64550.5,,
P V EURO MARKET,4805 W PLEASANT VALLEY RD,PARMA,44129,21409,42582,63991,,
NELA PARK DELI,2147 NOBLE RD,EAST CLEVELAND,44112,13975,49961,63936,,
GAS N GO,3474 W 25TH ST,CLEVELAND,44109,23700,39470.5,63170.5,,
HOUSE OF BLUES ,26191 EUCLID AVE,EUCLID,44132,0,63006.5,63006.5,,
MICKEY'S RIVER MARKET,1199 ADDISON RD,CLEVELAND,44103,7425,55571,62996,,
NEIGHBORHOOD MARKET,9911 MILES AVE,CLEVELAND,44105,19824,43056.5,62880.5,,
GUS FOOD MART,12717 WOODSIDE AVE,CLEVELAND,44108,17014,45653,62667,,
RUSH INN BAR & GRILLE,17800 DETROIT AVE,LAKEWOOD,44107,0,62199,62199,,
CAVALIERS OPERATIONS,1 CENTER CT,CLEVELAND,44115,53787,8373,62160,,
ERIE TAVERN,5393 ST CLAIR AVE,CLEVELAND,44103,8584,53529.5,62113.5,,
YORKTOWN LANES,6218 PEARL RD,PARMA HEIGHTS,44130,28696,33172,61868,,
ROCKY RIVER SUNMART,20045 LAKE RD,ROCKY RIVER,44116,26277,35306,61583,,
HEIGHTS DELI & BEVERAGES,2879 MAYFIELD RD,CLEVELAND HEIGHTS,44118,17387,43823,61210,,
70ELEVEN #36231,16625 ROYALTON RD,STRONGSVILLE,44136,32583,28430.5,61013.5,,
RITE AID #1570,6512 FRANKLIN BLVD,CLEVELAND,44102,48616,12283,60899,,
A & M FOOD MART,25600 AURORA RD,BEDFORD HEIGHTS,44146,22819,38077.5,60896.5,,
BARKING BULLFROG ,19616 W 130TH,STRONGSVILLE,44136,0,60792,60792,,
CHUCKS PLACE,3830 ST CLAIR AVE,CLEVELAND,44114,0,60555.5,60555.5,,
SHAMROCK TAVERN & RESTAURANT,11922 MADISON AVE,LAKEWOOD,44107,0,60385,60385,,
MAD MIKE'S BAR & GRILLE,5045 TURNEY RD,GARFIELD HEIGHTS,44125,0,59991,59991,,
THE CLEVELANDER,834 HURON RD,CLEVELAND,44115,0,59706,59706,,
NEW SUNRISE FOOD MART,4757 LORAIN AVE,CLEVELAND,44102,25314,34251.5,59565.5,,
FANOOSE'S,15275 BROOKPARK RD,BROOK PARK,44142,3917,55554.5,59471.5,,
BP #257,23425 LORAIN RD,NORTH OLMSTED,44070,44244,15225.5,59469.5,,
CRICKET TAVERN,4129 E 49TH ST,CLEVELAND,44105,15789,43529,59318,,
BP #261,19400 HIILLIARD BLVD,ROCKY RIVER,44116,28750,30274,59024,,
JOHNNY MALLOY'S,15323 PEARL RD,STRONGSVILLE,44136,0,58981.5,58981.5,,
MR GEES BAR & GRILL,593 BROADWAY AVE,BEDFORD,44146,3201,55210,58411,,
BAGLEY & I 71 SHELL,17777 BAGLEY RD,PARMA HEIGHTS,44130,27731,30625,58356,,
NOLAN'S BAR,14206 LORAIN AVE,CLEVELAND,44111,0,58123.5,58123.5,,
NIELSON'S STORES #7,600 SUPERIOR BANK ONE CENTER,CLEVELAND,44114,33152,24852,58004,,
BJ'S WHOLESALE CLUB #122,4365 RICHMOND RD,WARRENSVILLE HEIGHTS,44122,26447,31372,57819,,
CORVETTE LOUNGE,22916 LORAIN RD,FAIRVIEW PARK,44126,0,57560.5,57560.5,,
MINOTTIS BAY VILLAGE WINE & LIQUOR,27313 WOLF RD,BAY VILLAGE,44140,17659,39797,57456,,
THE ROOM LOUNGE,12929 SUPERIOR AVE,EAST CLEVELAND,44112,0,57370.5,57370.5,,
MARS BAR,15314 MADISON AVE,LAKEWOOD,44107,0,57226,57226,,
MINOTTIS WINE & LIQUOR,30664 DETROIT RD,WESTLAKE,44145,27924,28967,56891,,
WEBB FOOD MART,17796 DETROIT AVE,LAKEWOOD,44107,40443,16390,56833,,
SECRETS,12820 BROOKPARK RD,CLEVELAND,44130,0,56761.5,56761.5,,
MISTER B'S IRISH PUB & EATERY,6887 W 130TH ST,PARMA HEIGHTS,44130,0,56488,56488,,
ROWLEY INN,1104 ROWLEY AVE,CLEVELAND,44109,0,56442.5,56442.5,,
70ELEVEN #36219,120 BROADWAY,BEDFORD,44146,16332,39977.5,56309.5,,
K & K PORTAGE MARKET,3364 WARREN RD,CLEVELAND,44111,29572,26056.5,55628.5,,
FRED'S DELI,11119 DETROIT AVE,CLEVELAND,44102,13452,41939,55391,,
PARMA LODGE 1744,7010 BROADVIEW RD,PARMA,44134,0,55098.5,55098.5,,
MIKE'S FOOD MART,3850 E 65TH ST,CLEVELAND,44105,28286,26696,54982,,
MARTY'S COFFEE SHOP,1 W LAKESIDE AVE,CLEVELAND,44113,18688,35768,54456,,
TJS BUTCHER BLOCK & DELI,14415 DETROIT AVE,LAKEWOOD,44107,29685,24181,53866,,
EAST 143RD FOOD MARKET,3249 E 143RD ST,CLEVELAND,44120,22095,31755.5,53850.5,,
SCOUNDRELS BAR AND GRILL,826 FRONT ST,BEREA,44017,6884,46906,53790,,
SPRAGUE BEVERAGE,25222 SPRAGUE RD,OLMSTED FALLS,44138,36589,17125.5,53714.5,,
FUEL MART #701,7225 NORTHFIELD RD,WALTON HILLS,44146,30582,23119,53701,,
CHILLIES 1,6029 SUPERIOR AVE,CLEVELAND,44103,18535,35161.5,53696.5,,
WEST 65TH ST BEVERAGE & DELI,1871 W 65TH ST,CLEVELAND,44102,34930,18496.5,53426.5,,
TOM' S FOOD MART,8202 DENISON AVE,CLEVELAND,44102,27700,25566,53266,,
KAMIN'S,1900 E 9TH ST 1ST FL,CLEVELAND,44114,20770,32199.5,52969.5,,
THE FLYING RIB,11926 MADISON AVE,LAKEWOOD,44107,0,52917.5,52917.5,,
MAPLETOWN BI RITE,15870 BROADWAY AVE,MAPLE HEIGHTS,44137,17157,35665.5,52822.5,,
RITE AID #3053,5795 STATE RD,PARMA,44134,50493,2301,52794,,
GREENS LINWOOD DELI,7038 LINWOOD AVE,CLEVELAND,44103,13125,39087,52212,,
TARGET FOOD MART,3225 W 73RD ST,CLEVELAND,44102,37196,14989.5,52185.5,,
KMART #4257 ,17840 BAGLEY RD ,MIDDLEBURG HEIGHTS,44130,38958,13046,52004,,
CEDAR GREEN WINE & CHEESE,2179 S GREEN RD,SOUTH EUCLID,44121,11846,40126.5,51972.5,,
WESTLAKE SUNOCO,27179 DETROIT RD,WESTLAKE,44145,35605,16235.5,51840.5,,
S AND R MARKET,9901 LORETTA AVE,CLEVELAND,44102,24743,26823.5,51566.5,,
BUCKEYE LANES,24488 LORAIN RD,NORTH OLMSTED,44070,48679,2690,51369,,
W & W FOOD,1411 E 105TH ST,CLEVELAND,44106,9498,41576,51074,,
BREW GARDEN,18590 BAGLEY RD,MIDDLEBURG HEIGHTS,44130,0,50649,50649,,
THE ORIOLE CAFE,294 N ROCKY RIVER DR,BEREA,44017,0,50627,50627,,
EUCLID C0STORE,25451 EUCLID AVE,EUCLID,44117,13597,36996,50593,,
SUPERIOR FOOD & DELI,12420 SUPERIOR AVE,CLEVELAND,44106,9195,41270,50465,,
ROSELAND LANES,26383 BROADWAY AVE,OAKWOOD VILLAGE,44146,26129,23460.5,49589.5,,
HANDLE BAR,24951 AURORA RD,BEDFORD HEIGHTS,44146,0,49571,49571,,
BP #248,14008 LORAIN AVE,CLEVELAND,44111,26958,22451.5,49409.5,,
KMART #3589,14901 LORAIN AVE,CLEVELAND,44111,38200,10812.5,49012.5,,
TRUE NORTH #345,21920 MILES RD,NORTH RANDALL,44128,13813,34801.5,48614.5,,
WRIGHT ON TIME TAKE0OUT,17214 GROVEWOOD AVE,CLEVELAND,44119,10871,37279,48150,,
BP #250,2701 CHESTER AVE,CLEVELAND,44114,22168,25526.5,47694.5,,
FRANKLIN DELI & BEVERAGE ,4719 FRANKLIN ,CLEVELAND,44102,17843,29768.5,47611.5,,
EXECUTIVE DEN LOUNGE,19600 S WATERLOO RD,CLEVELAND,44119,0,47310,47310,,
IX CENTER CORPORATION,6200 RIVERSIDE DR,CLEVELAND,44135,40712,6582,47294,,
SMOKE WORLD,6493 PEARL RD,PARMA HEIGHTS,44130,31464,15737,47201,,
PM GAS,5837 PEARL RD,PARMA HTS,44130,26952,20138.5,47090.5,,
FIREHOUSE SPORTS BAR AND GRILLE,8611 RIDGE RD,NORTH ROYALTON,44133,0,47056.5,47056.5,,
70ELEVEN #36737,5206 STATE RD,CLEVELAND,44134,24650,22379,47029,,
70ELEVEN #36745,29755 CLEMENS RD,WESTLAKE,44145,21450,25436.5,46886.5,,
GARDEN VALLEY SHOP ,3135 E 79TH ST,CLEVELAND,44104,8878,37943,46821,,
RITE SHOP,14053 LORAIN AVE,CLEVELAND,44111,24094,22692,46786,,
RITE AID #3091,14701 PEARL RD,STRONGSVILLE,44136,38223,8552,46775,,
BP AM PM,4006 LEE RD,CLEVELAND,44128,11033,35631,46664,,
FRAGAPANE BAKERIES,28625 LORAIN RD,NORTH OLMSTED,44070,21954,24684,46638,,
LAKEWOOD VILLAGE TAVERN,13437 MADISON AVE,LAKEWOOD,44107,0,46632,46632,,
MURPHYS ALE HOUSE,7503 GRANGER RD,VALLEY VIEW,44125,0,46559,46559,,
MCCLAINS MARKET II,3904 MARTIN LUTHER KING DR,CLEVELAND,44105,3798,42730,46528,,
MCCARTHYS ALE HOUSE,13339 PEARL RD,STRONGSVILLE,44136,0,46433,46433,,
CHARLIE'S RESTAURANT,2102 BROOKPARK RD,CLEVELAND,44134,35653,10470,46123,,
MOUNTAIN TOP DELI,11545 MT CARMEL AVE,CLEVELAND,44104,2872,43044.5,45916.5,,
ZIG'S PUB & GRILL,1854 SNOW RD,PARMA,44134,0,45863.5,45863.5,,
MILL TAVERN,5547 WILSON MILLS,HIGHLAND HEIGHTS,44143,1700,44056.5,45756.5,,
QUITE BOBS BAR & GRILL,4625029 W 130TH,CLEVELAND,44135,0,45626,45626,,
PAT'S AUTO SERVICE,19415 DETROIT RD,ROCKY RIVER,44116,16574,28958,45532,,
DIANA BAKERS DINER,3380 W 46TH ST,CLEVELAND,44102,34846,10373,45219,,
SOUTH TAYLOR CORNER DELI,2064 S TAYLOR,CLEVELAND HEIGHTS,44118,9038,36146.5,45184.5,,
HIGHLAND SQUARE TAVERN,11634 MADISON AVE,CLEVELAND,44102,0,45060,45060,,
PRIME GAS,3580 RIDGE RD,BROOKLYN,44102,23279,21689,44968,,
Q'S GAS AND GO,3585 W 117TH ST,CLEVELAND,44111,15300,29203.5,44503.5,,
CLARK MART ,3726 CLARK AVE,CLEVELAND,44109,29027,15059,44086,,
WESTPARK VILLAGE TAVERN,15715 LORAIN AVE,CLEVELAND,44111,0,44026.5,44026.5,,
TURNEY TOWN SHELL,5095 TURNEY RD,GARFIELD HEIGHTS,44125,13131,30647.5,43778.5,,
GREAT SCOTT'S MARKET & DELI,2216 WOOSTER RD,ROCKY RIVER,44116,26203,17297.5,43500.5,,
WATERLOO GAS & GO,15222 WATERLOO RD,CLEVELAND,44110,15230,28075.5,43305.5,,
BROADWAY DELI,4643 BROADWAY AVE,CLEVELAND,44127,7780,35376.5,43156.5,,
PLAYMAKERS SPORTS GRILLE,9729 GRANGER ROAD,GARFIELD HEIGHTS,44125,0,43087,43087,,
MR V'S CONVENIENCE,15310 KINSMAN AVE,CLEVELAND,44120,2918,39984.5,42902.5,,
IRISH KEVINS,13601 DETRIOT AVE ,LAKEWOOD,44107,0,42848,42848,,
DOLLOFF CONVENIENCE,5346 DOLLOFF RD,CLEVELAND,44127,9550,32947.5,42497.5,,
TONY'S DELI,3264 SCRANTON RD,CLEVELAND,44109,19529,22586,42115,,
OLYMPIA CANDIES,11606 PEARL RD,STRONGSVILLE,44136,17572,24521.5,42093.5,,
JOHNNY MALLOY SPORTS BAR,4350 MAYFIELD RD ,SOUTH EUCLID,44121,0,41964,41964,,
MORELAND HILL AUTO SERVICE,4975 SOM CENTER RD,MORELAND HILLS,44022,18810,22315,41125,,
JROYS LOUNGE,21300 LIBBY RD,MAPLE HTS,44137,2390,38391.5,40781.5,,
ALEXANDRIA MARKET,7602 MADISON AVE,CLEVELAND,44102,24797,15847,40644,,
TW0 BUCKS,24108 LORAIN RD,NORTH OLMSTED,44070,0,40615,40615,,
CORENO'S VIDEO,3525 W 130TH ST,CLEVELAND,44111,14094,26329.5,40423.5,,
VENTURE INN,8602 GARFIELD BLVD,GARFIELD HEIGHTS,44125,0,40418.5,40418.5,,
THE FROSTY BEAVER SALOON,13334 LORAIN AVE,CLEVELAND,44111,969,39439.5,40408.5,,
BONKERS CAFE,5145 TURNEY RD,GARFIELD HEIGHTS,44125,0,40254,40254,,
RITE AID #3148,2323 BROADVIEW RD,CLEVELAND,44109,32620,7006,39626,,
BP #275,1700 BROOKPARK RD,CLEVELAND,44109,27276,12071.5,39347.5,,
MR PEABODY'S PUB,4967 PEARL RD,CLEVELAND,44109,0,39245,39245,,
MICHAEL'S FAMILY RESTAURANT,19797 DETROIT AVE,ROCKY RIVER,44116,20057,19148,39205,,
70ELEVEN #36733,8200 COLUMBIA RD,OLMSTED FALLS,44138,17100,21929,39029,,
TWO BUCKS,18336 BAGLEY RD,MIDDLEBURG HEIGHTS,44130,0,38847.5,38847.5,,
NUMBER ONE LOUNGE,5555 RIDGE RD,PARMA,44129,0,38368,38368,,
BP #270,10300 BROOKPARK RD,CLEVELAND,44130,23926,13843.5,37769.5,,
MAC' S LOCK SHOP,15702 WATERLOO RD,CLEVELAND,44110,6795,30729,37524,,
70ELEVEN #36726,1700 BROOKPARK RD,CLEVELAND,44109,12150,24954.5,37104.5,,
OHIO CITY BEVERAGE,1822 W 25TH ST,CLEVELAND,44113,11268,25816,37084,,
NIKOS BAR & GYROS,12766 N ROYALTON ,NORTH ROYALTON,44133,0,36940,36940,,
ROYAL PARK FINE WINE,17608 PEARL RD,STRONGSVILLE,44136,19824,17111,36935,,
Q'S STOP DELI,3137 E 65TH ST,CLEVELAND,44127,12233,24335.5,36568.5,,
DIVOTS SPORTS BAR,13393 YORK RD,NORTH ROYALTON,44133,0,36363.5,36363.5,,
VALU KING #5512,47980B RIDGE RD,BROOKLYN,44144,33812,2490,36302,,
OHIO CITY DELI ,5106 FRANKLIN BLVD,CLEVELAND,44102,19950,16156,36106,,
RITE AID #4764,8085 BROADVIEW RD,BROADVIEW HEIGHTS,44147,30642,5348,35990,,
RITE AID #3367,14610 HARVARD AVE,CLEVELAND,44128,28289,7650,35939,,
CORNER BEVERAGE AND HUMIDOR,923 E 222ND ST,CLEVELAND,44123,8774,26786,35560,,
THOMAS BEVERAGE,4423 DETROIT AVE,CLEVELAND,44113,13525,21935,35460,,
BONNIE AND CLYDES,13603 MADISON AVE,LAKEWOOD,44107,0,35401.5,35401.5,,
LAKELAND TAVERN,25463 EUCLID AVE,EUCLID,44117,0,35193,35193,,
BP #288,25466 DETROIT RD,WESTLAKE,44145,22656,12098.5,34754.5,,
RITE AID #4975,27175 CENTER RIDGE RD,WESTLAKE,44145,23653,10848,34501,,
GRILLERS PUB,5455 STATE RD,PARMA,44134,0,34210,34210,,
SMOKE WORLD,6493 PEARL RD,PARMA HEIGHTS,44130,20796,13265,34061,,
LUCKY'S BEVERAGE,10330 LORAIN AVE ,CLEVELAND,44111,16179,17708,33887,,
TRIPPY'S SMOKE SHOP,1449 MESSENGER COURT,SOUTH EUCLID,44121,16300,17474.5,33774.5,,
TOM'S DELI,12900 LAKE AVE UNIT 3 BSMT,LAKEWOOD,44107,12186,21530,33716,,
WEST 44TH STREET FOOD,3238 W 44 ST,CLEVELAND,44109,19100,14604.5,33704.5,,
RITE AID #2665,10502 ST CLAIR AVE,CLEVELAND,44108,23641,9892,33533,,
BP #256,5200 ROCKSIDE,INDEPENDENCE,44131,14900,18323,33223,,
RITE AID #7774,13955 STATE RD,NORTH ROYALTON,44133,27788,5151,32939,,
GET GO #3360,27268 LORAIN RD,NORTH OLMSTED,44070,19936,12863,32799,,
SUNOCO #19 HOP0IN FOOD MART,24200 LAKESHORE BLVD,EUCLID,44123,4200,28560,32760,,
BP #276,3983 MAYFIELD RD,CLEVELAND,44118,12369,20281,32650,,
BIAGIOS DELI,5557 WILSON MILLS RD,HIGHLAND HEIGHTS,44143,16637,15721.5,32358.5,,
HAZE BAR,11619 LORAIN AVE,CLEVELAND,44111,0,32350,32350,,
SUNOCO #19 HOP0INN FOODMART,24200 LAKESHORE BLVD,EUCLID,44123,7209,25091,32300,,
VIBE PARTY CENTER,24900 EUCLID AVE,EUCLID,44117,2031,29977,32008,,
SOLON WINE & LIQUOR,33760 BAINBRIDGE RD,SOLON,44139,13018,18732,31750,,
BROADVIEW FOOD MARKET,4744 BROADVIEW RD,CLEVELAND,44109,12164,19415.5,31579.5,,
ROZI'S WINE HOUSE,21860 CENTER RIDGE RD,ROCKY RIVER,44116,9485,22057,31542,,
COUNTY BUILDING,1219 ONTARIO AVE,CLEVELAND,44113,22924,8599,31523,,
BLOOM BROS SUPPLY,2884 E 116TH ,CLEVELAND,44120,2064,29187,31251,,
SPREMULLI BROS,15002 PURITAS AVE,CLEVELAND,44135,9095,22054.5,31149.5,,
SHOPRITE,4606 W 130TH ST,CLEVELAND,44135,11396,19123.5,30519.5,,
MOZIE INN,14016 TRISKETT RD,CLEVELAND,44111,17000,12979,29979,,
DOLLAR LOTS,7120 DENISON AVE,CLEVELAND,44102,10203,19347.5,29550.5,,
THIRST AND TEN SPORTS GRILLE ,786 FRONT STREET,BEREA,44017,0,29403.5,29403.5,,
HOPP  INN,4896 PEARL RD,CLEVELAND,44109,0,29322,29322,,
NORTH POINTE CAFE,26151 LAKESHORE BLVD,EUCLID,44132,6817,22065,28882,,
CAXTON NEWSSTAND,812 HURON RD,CLEVELAND,44115,19052,9666.5,28718.5,,
DIANES COFFEE & SNACK SHOP,7123 PEARL RD 2ND FL,MIDDLEBURG HEIGHTS,44130,8316,20138.5,28454.5,,
ACES DEPOT,9535 COLUMBIA RD,OLMSTED FALLS,44138,0,28417.5,28417.5,,
BROADWAY SUNOCO,22775 BROADWAY AVE,OAKWOOD VILLAGE,44146,11976,16010.5,27986.5,,
GREENWICH VILLAGE ,6410014 LORAIN AVE,CLEVELAND,44102,600,27021,27621,,
SHELL OIL,1538 W 117TH ST,LAKEWOOD,44107,13681,13795,27476,,
VFW POST 3345 STRONGSVILLE,17900 STRONGSVILLE BLVD,STRONGSVILLE,44149,0,27383,27383,,
LAUSCHE BUILDING,615 W SUPERIOR AVE,CLEVELAND,44113,18377,8927.5,27304.5,,
BP #282,5206 STATE RD,CLEVELAND,44134,21943,5046,26989,,
CIRCLE A FOOD AND BEVERAGE,8021 W 130TH ST,NORTH ROYALTON,44133,15212,11541.5,26753.5,,
BP #260,8200 COLUMBIA RD,OLMSTED FALLS,44138,18307,8188,26495,,
BETTYS FOOD MARKET,3347 MEYER AVE,CLEVELAND,44109,13068,13096.5,26164.5,,
RITE AID #2640,5411 SUPERIOR AVE,CLEVELAND,44103,18298,7078,25376,,
RITE AID #3156,15105 ST CLAIR AVE,CLEVELAND,44110,21095,4063,25158,,
RITE AID #4071,475 E 185TH ST,EUCLID,44119,20456,4678,25134,,
RITE AID #3056,23709 CENTER RIDGE RD,WESTLAKE,44145,15084,9926,25010,,
SAVE MORE MART,4380 STATE RD,CLEVELAND,44109,15660,9158.5,24818.5,,
MIDWAY MARKET,2136 W 98 ST,CLEVELAND,44102,11716,12931,24647,,
RITE AID #3155,28974 LORAIN RD,NORTH OLMSTED,44070,20628,3895.5,24523.5,,
BP #271,4901 FLEET AVE,CLEVELAND,44105,14130,9853.5,23983.5,,
RITE AID #3486,11702 LORAIN AVE,CLEVELAND,44111,21204,2712.5,23916.5,,
SWIFT FOOD MART,10929 ST CLAIR AVE,CLEVELAND,44108,5373,18522.5,23895.5,,
FRONT ROW BAR & GRILL & PATIO,15119 SNOW RD,BROOK PARK,44142,0,23807,23807,,
BP #290,14718 MADISON AVE,LAKEWOOD,44107,16640,7062.5,23702.5,,
NEMOS BEVERAGE,13609 EUCLID AVE,EAST CLEVELAND,44112,1450,21982,23432,,
LINDA'S BEVERAGE & DELI,8708 DENISON AVE,CLEVELAND,44102,13342,10009.5,23351.5,,
WEST PARK SHELL,13960 LORAIN AVE,CLEVELAND,44111,11310,11832,23142,,
BP #289,30812 DETROIT RD ,WESTLAKE,44145,15812,6891,22703,,
BP #274,3735 FULTON RD,CLEVELAND,44109,17211,5425,22636,,
BP #287,29775 CLEMENS RD ,WESTLAKE,44145,14869,7206,22075,,
B & A VARIETY STORE,3211 PROSPECT AVE,CLEVELAND,44115,1658,20366,22024,,
QUICK STOP BEVERAGE,5566 STATE RD,PARMA,44134,11467,10126,21593,,
CORKYS PLACE,13302 DETROIT AVE,LAKEWOOD,44107,0,21541,21541,,
SPOT & PATIO,5775 CHEVROLET BLVD,PARMA,44130,0,21065,21065,,
QUICK STOP MARKET,5105 FRANKLIN AVE,CLEVELAND,44102,15768,4620,20388,,
BP #286,4282 MONTICELLO BLVD,SOUTH EUCLID,44121,8870,11363.5,20233.5,,
AMAL FOOD MART,6909 CLARK AVE,CLEVELAND,44102,11838,8370.5,20208.5,,
BP #283,7510 BROADVIEW,PARMA,44134,14847,5298,20145,,
RITE AID #3163,21800 LIBBY RD,MAPLE HEIGHTS,44137,15030,5109.5,20139.5,,
BP #284,6585 RIDGE RD,PARMA,44129,15181,4729.5,19910.5,,
BGS OLD WORLD TAVERN,661 E 185TH ST,EUCLID,44119,0,19863.5,19863.5,,
ROZIS WINE HOUSE INC,14904 DETROIT AVE,LAKEWOOD,44107,3779,15696.5,19475.5,,
BP #272,4161 W 150TH ST,CLEVELAND,44135,13261,6073,19334,,
PEARL BAGLEY SHELL,7250 PEARL RD,MIDDLEBURG HEIGHTS,44130,13125,5524.5,18649.5,,
70ELEVEN #36207,6267 WILSON MILLS RD,HIGHLAND HEIGHTS,44143,4370,14111.5,18481.5,,
CHEAP TOBACCO,17008 MADISON AVE,LAKEWOOD,44107,8647,9724,18371,,
DIA'S SAVINGS MARKET,2101 DENISON AVE,CLEVELAND,44109,10939,7381,18320,,
RAY'S BEVERAGE,9800 ALMIRA,CLEVELAND,44102,4381,13434.5,17815.5,,
TASTE OF EUROPE,15512 MADISON AVE,LAKEWOOD,44107,12060,5653.5,17713.5,,
BROADVIEW WALLINGS MARATHON,8109 BROADVIEW RD,BROADVIEW HEIGHTS,44147,8153,9429.5,17582.5,,
N & D FOOD MARKET ,4471 STATE RD ,CLEVELAND,44109,12024,5551.5,17575.5,,
THE DARK ROOM,1100 ROYALTON RD UNIT I,BROADVIEW HEIGHTS,44147,0,17462,17462,,
BEREA UNION DEPOT TAVERNE,30 DEPOT ST,BEREA,44017,0,17134,17134,,
WARRENSVILLE MARATHON,5012 WARRENSVILLE CENTER RD,MAPLE HEIGHTS,44137,3643,13402,17045,,
RITE AID #3153,15149 SNOW RD,BROOK PARK,44142,14594,1982,16576,,
THE KITCHEN ICE CREAM & CAKE,6816 SUPERIOR AVE,CLEVELAND,44103,0,15923.5,15923.5,,
EUROPEAN MINI MART,6805 MAYFIELD RD SUITE 2,MAYFIELD HEIGHTS,44124,7051,8559.5,15610.5,,
